Nama Pengadilan,Pengadilan Tinggi,Provinsi,Jumlah Putusan / Publikasi
DILMIL I 01 BANDA ACEH,DILMILTI I MEDAN,Nad,2057 / 1985
DILMIL I 02 MEDAN,DILMILTI I MEDAN,Sumatera Utara,2259 / 2196
DILMIL I 03 PADANG,DILMILTI I MEDAN,Sumatera Barat,1330 / 1298
DILMIL I 04 PALEMBANG,DILMILTI I MEDAN,Sumatera Selatan,1419 / 1395
DILMIL I 05 PONTIANAK,DILMILTI I MEDAN,Kalimantan Barat,874 / 836
DILMIL I 06 BANJARMASIN,DILMILTI I MEDAN,Kalimantan Selatan,598 / 592
DILMIL I 07 BALIKPAPAN,DILMILTI I MEDAN,Kalimantan Timur,976 / 964
DILMIL II 08 JAKARTA,DILMILTI II JAKARTA,Dki Jakarta,3932 / 3514
DILMIL II 09 BANDUNG,DILMILTI II JAKARTA,Jawa Barat,3744 / 3693
DILMIL II 10 SEMARANG,DILMILTI II JAKARTA,Jawa Tengah,1075 / 1010
DILMIL II 11 YOGYAKARTA,DILMILTI II JAKARTA,Di Yogyakarta,986 / 955
DILMIL III 12 SURABAYA,DILMILTI III SURABAYA,Jawa Timur,2271 / 2228
DILMIL III 13 MADIUN,DILMILTI III SURABAYA,Jawa Timur,761 / 723
DILMIL III 14 DENPASAR,DILMILTI III SURABAYA,Bali,652 / 595
DILMIL III 15 KUPANG,DILMILTI III SURABAYA,Nusa Tenggara Timur,457 / 435
DILMIL III 16 MAKASSAR,DILMILTI III SURABAYA,Sulawesi Selatan,1257 / 1142
DILMIL III 17 MANADO,DILMILTI III SURABAYA,Sulawesi Utara,983 / 966
DILMIL III 18 AMBON,DILMILTI III SURABAYA,Maluku,1525 / 1444
DILMIL III 19 JAYAPURA,DILMILTI III SURABAYA,Papua,2291 / 2245
DILMILTAMA,BADAN PERADILAN MILITER DAN TATA USAHA NEGARA,,360 / 298
DILMILTI I MEDAN,DILMILTAMA,,1272 / 1263
DILMILTI II JAKARTA,DILMILTAMA,,2346 / 2095
DILMILTI III SURABAYA,DILMILTAMA,,1926 / 1638
DILMILTI LATIHAN,BADAN PERADILAN MILITER DAN TATA USAHA NEGARA,,0 / 0
Dilmil LATIHAN,,,32 / 14
MAHKAMAH AGUNG,,,244610 / 239712
MS BANDA ACEH,,,9296 / 8987
MS BIREUEN,MS PROP NAD,,10467 / 10353
MS BLANGKAJEREN,MS PROP NAD,,5365 / 5284
MS Blangpidie,MS BANDA ACEH,,1866 / 1849
MS CALANG,MS PROP NAD,,3546 / 3541
MS IDI,MS PROP NAD,,8246 / 8206
MS JANTHO,MS PROP NAD,,7959 / 7152
MS KUALA SIMPANG,MS PROP NAD,,8023 / 7552
